Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo
Lluvia,Bajo,Medio,291.94,291.9,327.5,35.6,Fragil,4013,5,6,No,65.6,Noche,No
Bueno,Medio,Medio,211.99,231.3,333.2,102.0,Normal,12517,9,2,Si,54.4,Manana,No
Lluvia,Bajo,Medio,93.25,101.7,147.2,45.4,Peligrosa,9804,6,6,No,58.6,Noche,No
Lluvia,Bajo,Medio,263.53,263.5,302.2,38.7,Fragil,9436,9,6,No,66.4,Tarde,No
Bueno,Medio,Bajo,38.72,42.2,69.2,27.0,Normal,9444,3,4,No,62.6,Tarde,Si
Tormenta,Medio,Bajo,273.3,328.0,404.1,76.2,Fragil,7362,6,8,No,58.6,Manana,No
Lluvia,Alto,Alto,210.5,315.8,392.9,77.1,Normal,10488,6,3,No,50.5,Manana,No
Lluvia,Medio,Medio,47.66,52.0,78.3,26.3,Normal,12606,6,8,No,99.4,Tarde,Si
Bueno,Medio,Medio,37.03,40.4,59.7,19.3,Normal,11542,5,6,No,62.5,Tarde,Si
Bueno,Medio,Bajo,265.28,318.3,352.4,34.0,Fragil,7748,7,5,No,74.9,Manana,No
Bueno,Medio,Medio,109.6,119.6,148.7,29.2,Normal,4357,3,5,No,43.6,Manana,Si
Tormenta,Medio,Medio,312.36,340.8,417.9,77.2,Normal,11026,7,4,No,90.4,Manana,No
Lluvia,Medio,Medio,269.1,293.6,309.6,16.0,Normal,5403,7,4,No,72.5,Manana,Si
Lluvia,Alto,Medio,238.24,357.4,414.7,57.3,Normal,9088,5,3,No,63.3,Manana,No
Bueno,Medio,Medio,104.73,114.2,115.9,1.7,Normal,8711,9,0,No,63.5,Manana,Si
Bueno,Bajo,Bajo,251.04,231.7,231.7,0.0,Normal,5456,11,4,No,83.0,Manana,Si
Bueno,Medio,Bajo,332.37,362.6,375.0,12.4,Normal,9931,7,3,No,25.7,Noche,Si
Bueno,Alto,Medio,40.19,60.3,108.5,48.2,Normal,14386,7,6,No,57.6,Noche,No
Lluvia,Bajo,Medio,120.9,120.9,147.6,26.7,Fragil,6528,5,6,No,68.2,Manana,Si
Lluvia,Medio,Medio,89.79,98.0,129.1,31.1,Normal,10915,5,8,No,68.0,Manana,No
Lluvia,Alto,Alto,138.14,236.8,326.1,89.3,Fragil,7203,5,5,No,100.0,Manana,No
Bueno,Medio,Medio,262.39,286.2,332.4,46.2,Normal,11157,6,6,No,64.9,Manana,No
Tormenta,Alto,Alto,167.54,251.3,317.9,66.6,Normal,7388,4,6,No,84.9,Noche,No
Lluvia,Medio,Medio,204.05,222.6,274.8,52.2,Normal,9593,9,8,No,97.2,Manana,No
Lluvia,Medio,Bajo,116.81,127.4,151.9,24.5,Normal,10202,4,3,No,80.1,Noche,Si
