Clima,TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,TipoCarga,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,HorarioSalida,EntregaATiempo,grupo
0,0,0,74,60,64,4,1,844,9,3,0,0,0,1,perfecto
0,0,0,93,82,87,5,1,1855,13,2,0,0,0,1,perfecto
0,0,0,84,66,71,5,1,2074,9,1,0,0,0,1,perfecto
0,0,0,46,36,40,4,1,1571,13,2,0,0,0,1,perfecto
0,0,0,51,40,40,0,1,2660,10,0,0,0,0,1,perfecto
0,0,0,91,76,78,2,1,1475,6,2,0,0,0,1,perfecto
0,0,0,30,25,28,3,1,1777,6,1,0,0,0,1,perfecto
0,0,0,87,73,73,0,1,785,15,1,0,0,0,1,perfecto
0,0,0,86,79,81,2,1,1909,12,2,0,0,0,1,perfecto
0,0,0,63,49,49,0,1,2416,11,1,0,0,0,1,perfecto
0,0,0,51,42,45,3,1,2328,13,0,0,0,0,1,perfecto
0,0,0,49,42,43,1,1,1142,8,0,0,0,0,1,perfecto
0,0,0,48,39,40,1,1,2980,9,3,0,0,0,1,perfecto
0,0,0,61,48,49,1,1,2300,10,1,0,0,0,1,perfecto
0,0,0,65,55,60,5,1,1559,12,1,0,0,0,1,perfecto
0,0,0,69,53,55,2,1,1537,11,0,0,0,0,1,perfecto
0,0,0,100,76,79,3,1,2448,8,0,0,0,0,1,perfecto
0,0,0,85,72,77,5,1,939,11,3,0,0,0,1,perfecto
0,0,0,74,66,66,0,1,2099,9,2,0,0,0,1,perfecto
0,0,0,99,78,79,1,1,2297,8,3,0,0,0,1,perfecto
0,0,0,45,34,36,2,0,7109,7,3,0,0,0,1,perfecto
0,0,0,41,37,42,5,0,6732,8,1,0,0,0,1,perfecto
0,0,0,73,58,62,4,1,1672,11,1,0,0,0,1,perfecto
0,0,0,33,26,30,4,1,1662,9,2,0,0,0,1,perfecto
0,0,0,32,24,26,2,1,1212,10,3,0,0,0,1,perfecto
0,0,0,66,59,64,5,1,2798,13,1,0,0,0,1,perfecto
0,0,0,63,57,58,1,1,1291,12,0,0,0,0,1,perfecto
0,0,0,94,71,73,2,1,2238,10,1,0,0,0,1,perfecto
0,0,0,74,67,69,2,0,7921,11,1,0,0,0,1,perfecto
0,0,0,66,59,59,0,1,2839,6,1,0,0,0,1,perfecto
0,0,0,65,53,53,0,1,2870,10,2,0,0,0,1,perfecto
0,0,0,47,39,43,4,1,575,10,3,0,0,0,1,perfecto
0,0,0,31,24,29,5,1,2986,8,0,0,0,0,1,perfecto
0,0,0,43,38,39,1,0,6118,8,1,0,0,0,1,perfecto
0,0,0,78,59,59,0,1,685,13,1,0,0,0,1,perfecto
0,0,0,44,39,39,0,1,1743,6,2,0,0,0,1,perfecto
0,0,0,56,44,44,0,0,4976,15,3,0,0,0,1,perfecto
0,0,0,30,27,31,4,1,1872,15,3,0,0,0,1,perfecto
0,0,0,88,73,73,0,1,964,12,2,0,0,0,1,perfecto
0,0,0,41,38,42,4,1,1420,8,1,0,0,0,1,perfecto
0,0,0,49,42,46,4,0,6989,8,0,0,0,0,1,perfecto
0,0,0,92,79,80,1,1,2006,11,3,0,0,0,1,perfecto
0,0,0,66,52,53,1,0,6298,12,0,0,0,0,1,perfecto
0,0,0,89,74,75,1,1,2841,9,0,0,0,0,1,perfecto
0,0,0,75,68,72,4,1,1322,10,0,0,0,0,1,perfecto
0,0,0,82,62,67,5,1,1924,6,2,0,0,0,1,perfecto
0,0,0,36,28,32,4,1,515,14,3,0,0,0,1,perfecto
0,0,0,68,52,53,1,1,1430,15,3,0,0,0,1,perfecto
0,0,0,66,58,62,4,1,2902,8,1,0,0,0,1,perfecto
0,0,0,91,77,81,4,1,797,15,3,0,0,0,1,perfecto
0,0,0,55,48,50,2,0,5314,14,0,0,0,0,1,perfecto
0,0,0,72,65,65,0,1,2131,7,3,0,0,0,1,perfecto
0,0,0,34,31,32,1,0,7003,7,2,0,0,0,1,perfecto
0,0,0,57,47,51,4,1,2445,10,2,0,0,0,1,perfecto
0,0,0,53,48,51,3,1,1223,12,0,0,0,0,1,perfecto
0,0,0,41,36,36,0,0,7199,9,3,0,0,0,1,perfecto
0,0,0,87,67,72,5,0,6237,13,1,0,0,0,1,perfecto
0,0,0,57,47,50,3,1,797,7,1,0,0,0,1,perfecto
0,0,0,99,88,90,2,1,2375,15,3,0,0,0,1,perfecto
0,0,0,71,57,57,0,0,6640,12,2,0,0,0,1,perfecto
0,0,0,72,63,66,3,0,6734,8,0,0,0,0,1,perfecto
0,0,0,75,62,65,3,1,1784,13,0,0,0,0,1,perfecto
0,0,0,77,67,67,0,0,7150,10,1,0,0,0,1,perfecto
0,0,0,41,34,39,5,1,1873,13,0,0,0,0,1,perfecto
0,0,0,61,49,52,3,1,2359,13,2,0,0,0,1,perfecto
0,0,0,47,39,39,0,1,2642,12,1,0,0,0,1,perfecto
0,0,0,58,49,50,1,1,648,7,2,0,0,0,1,perfecto
0,0,0,37,29,30,1,1,1981,6,2,0,0,0,1,perfecto
0,0,0,98,75,79,4,1,2959,12,0,0,0,0,1,perfecto
0,0,0,45,40,44,4,1,1649,8,3,0,0,0,1,perfecto
0,0,0,77,69,73,4,1,2424,6,3,0,0,0,1,perfecto
0,0,0,51,46,49,3,1,743,11,0,0,0,0,1,perfecto
0,0,0,91,69,74,5,1,2684,15,3,0,0,0,1,perfecto
0,0,0,76,58,59,1,1,1955,13,3,0,0,0,1,perfecto
0,0,0,39,34,37,3,1,2721,9,1,0,0,0,1,perfecto
0,0,0,89,67,70,3,0,7920,9,0,0,0,0,1,perfecto
0,0,0,96,85,87,2,1,2673,12,2,0,0,0,1,perfecto
0,0,0,93,77,79,2,1,643,10,1,0,0,0,1,perfecto
0,0,0,70,58,62,4,1,2289,11,0,0,0,0,1,perfecto
0,0,0,40,30,35,5,1,992,14,3,0,0,0,1,perfecto
