TraficoPico,RiesgoRuta,Distancia_km,TiempoEstimado_min,TiempoReal_min,Demora_min,Peso_kg,ExperienciaConductor_anios,AntiguedadCamion_anios,FallasMecanicas,NivelCombustible_pct,Clima_Bueno,Clima_Lluvia,Clima_Tormenta,TipoCarga_Fragil,TipoCarga_Normal,TipoCarga_Peligrosa,HorarioSalida_Manana,HorarioSalida_Noche,HorarioSalida_Tarde
0,1,291.94,291.9,327.5,35.6,4013,5,6,0,65.6,False,True,False,True,False,False,False,True,False
1,1,211.99,231.3,333.2,102.0,12517,9,2,1,54.4,True,False,False,False,True,False,True,False,False
0,1,93.25,101.7,147.2,45.4,9804,6,6,0,58.6,False,True,False,False,False,True,False,True,False
0,1,263.53,263.5,302.2,38.7,9436,9,6,0,66.4,False,True,False,True,False,False,False,False,True
1,0,38.72,42.2,69.2,27.0,9444,3,4,0,62.6,True,False,False,False,True,False,False,False,True
1,0,273.3,328.0,404.1,76.2,7362,6,8,0,58.6,False,False,True,True,False,False,True,False,False
2,2,210.5,315.8,392.9,77.1,10488,6,3,0,50.5,False,True,False,False,True,False,True,False,False
1,1,47.66,52.0,78.3,26.3,12606,6,8,0,99.4,False,True,False,False,True,False,False,False,True
1,1,37.03,40.4,59.7,19.3,11542,5,6,0,62.5,True,False,False,False,True,False,False,False,True
1,0,265.28,318.3,352.4,34.0,7748,7,5,0,74.9,True,False,False,True,False,False,True,False,False
1,1,109.6,119.6,148.7,29.2,4357,3,5,0,43.6,True,False,False,False,True,False,True,False,False
1,1,312.36,340.8,417.9,77.2,11026,7,4,0,90.4,False,False,True,False,True,False,True,False,False
1,1,269.1,293.6,309.6,16.0,5403,7,4,0,72.5,False,True,False,False,True,False,True,False,False
2,1,238.24,357.4,414.7,57.3,9088,5,3,0,63.3,False,True,False,False,True,False,True,False,False
1,1,104.73,114.2,115.9,1.7,8711,9,0,0,63.5,True,False,False,False,True,False,True,False,False
0,0,251.04,231.7,231.7,0.0,5456,11,4,0,83.0,True,False,False,False,True,False,True,False,False
1,0,332.37,362.6,375.0,12.4,9931,7,3,0,25.7,True,False,False,False,True,False,False,True,False
2,1,40.19,60.3,108.5,48.2,14386,7,6,0,57.6,True,False,False,False,True,False,False,True,False
0,1,120.9,120.9,147.6,26.7,6528,5,6,0,68.2,False,True,False,True,False,False,True,False,False
1,1,89.79,98.0,129.1,31.1,10915,5,8,0,68.0,False,True,False,False,True,False,True,False,False
2,2,138.14,236.8,326.1,89.3,7203,5,5,0,100.0,False,True,False,True,False,False,True,False,False
1,1,262.39,286.2,332.4,46.2,11157,6,6,0,64.9,True,False,False,False,True,False,True,False,False
2,2,167.54,251.3,317.9,66.6,7388,4,6,0,84.9,False,False,True,False,True,False,False,True,False
1,1,204.05,222.6,274.8,52.2,9593,9,8,0,97.2,False,True,False,False,True,False,True,False,False
1,0,116.81,127.4,151.9,24.5,10202,4,3,0,80.1,False,True,False,False,True,False,False,True,False
1,0,58.04,63.3,77.3,14.0,12585,2,5,0,59.9,True,False,False,False,True,False,True,False,False
2,2,103.8,177.9,217.5,39.6,6904,6,8,0,50.7,True,False,False,True,False,False,False,True,False
1,0,302.29,329.8,349.2,19.4,2075,6,4,0,81.2,True,False,False,False,True,False,False,False,True
1,2,214.82,234.4,290.1,55.8,6859,5,9,0,94.7,True,False,False,False,True,False,False,False,True
